tau_sat,b,tau_0,gamma_0,n,strain,stress,grain_id,0p2_phi_1,0p2_Phi,0p2_phi_2,0p4_phi_1,0p4_Phi,0p4_phi_2,0p6_phi_1,0p6_Phi,0p6_phi_2,0p8_phi_1,0p8_Phi,0p8_phi_2,1p0_phi_1,1p0_Phi,1p0_phi_2
200,3,200,3.333e-05,8,0.0,0.0,1,6.0548,2.3688,5.7741,6.0516,2.3685,5.7712,6.0483,2.3684,5.7685,6.0451,2.3683,5.7658,6.0419,2.3682,5.7633
,,,,,0.002,383.78,2,4.9542,1.8355,4.042,4.9543,1.834,4.0413,4.9543,1.8326,4.0405,4.9542,1.8312,4.0398,4.9542,1.83,4.0392
,,,,,0.004,499.25,3,4.6193,2.4439,4.0148,4.6174,2.4453,4.014,4.6156,2.4468,4.0132,4.6137,2.4483,4.0125,4.6119,2.4497,4.0118
,,,,,0.006,541.37,4,0.38984,2.7305,6.235,0.3931,2.7305,6.2366,0.39631,2.7306,6.2383,0.39954,2.7307,6.24,0.40259,2.7307,6.2416
,,,,,0.008,558.92,5,5.6005,2.8549,5.6965,5.5934,2.8535,5.6912,5.5868,2.8522,5.6863,5.5804,2.8508,5.6816,5.5745,2.8496,5.6772
,,,,,0.01,570.49,6,5.7087,2.0175,5.1487,5.709,2.0163,5.1502,5.7093,2.0151,5.1516,5.7096,2.0141,5.153,5.71,2.013,5.1544
,,,,,0.012,580.38,7,0.6028,2.4193,0.40709,0.60243,2.4194,0.40724,0.60193,2.4194,0.40731,0.60143,2.4194,0.40738,0.60095,2.4194,0.40745
,,,,,0.014,589.56,8,5.079,2.0116,4.0217,5.08,2.0093,4.0207,5.0809,2.0071,4.0198,5.0817,2.005,4.0189,5.0824,2.003,4.0181
,,,,,0.016,598.35,9,4.5304,2.1623,4.2923,4.5322,2.1625,4.2991,4.534,2.1628,4.3056,4.5359,2.1633,4.3121,4.5376,2.1637,4.3182
,,,,,0.018,606.89,10,5.8222,2.17,5.0629,5.8209,2.1644,5.0645,5.8197,2.1588,5.0664,5.8186,2.1533,5.0685,5.8177,2.148,5.0704
,,,,,0.02,615.23,11,6.0497,2.3719,5.7711,6.0465,2.3716,5.7682,6.0432,2.3715,5.7655,6.0399,2.3713,5.7628,6.0368,2.3712,5.7603
,,,,,0.022,623.4,12,4.5312,2.0033,4.7428,4.5296,2.0037,4.7403,4.5281,2.0042,4.7379,4.5265,2.0047,4.7354,4.525,2.0052,4.7331
,,,,,0.024,631.42,13,6.0102,2.0249,5.3771,6.0074,2.022,5.3779,6.0049,2.0193,5.3787,6.0025,2.0166,5.3795,6.0002,2.0141,5.3802
,,,,,0.026,639.3,14,2.7169,2.8951,2.9011,2.7129,2.895,2.901,2.7093,2.895,2.9011,2.7059,2.8951,2.9013,2.7027,2.8952,2.9016
,,,,,0.028,647.04,15,0.40503,2.7397,6.2454,0.40818,2.7398,6.2468,0.4113,2.7399,6.2485,0.41443,2.74,6.2501,0.4174,2.7401,6.2517
,,,,,0.03,654.65,16,4.6199,2.4451,4.014,4.6181,2.4466,4.0131,4.6162,2.4481,4.0123,4.6143,2.4496,4.0116,4.6124,2.451,4.0108
,,,,,0.032,662.13,17,6.0088,2.0251,5.3781,6.0061,2.0223,5.3789,6.0036,2.0196,5.3797,6.0012,2.0169,5.3804,5.999,2.0145,5.3811
,,,,,0.034,669.48,18,4.5318,2.0018,4.7457,4.5302,2.0022,4.7432,4.5286,2.0027,4.7407,4.527,2.0032,4.7383,4.5255,2.0036,4.736
,,,,,0.036,676.72,19,4.9558,1.8368,4.045,4.9558,1.8353,4.0443,4.9558,1.8339,4.0435,4.9558,1.8325,4.0428,4.9558,1.8312,4.0421
,,,,,0.038,683.83,20,3.8863,2.797,3.5389,3.8856,2.7977,3.5367,3.8849,2.7986,3.5344,3.8842,2.7997,3.5322,3.8836,2.8007,3.5301
,,,,,0.04,690.82,21,3.2578,2.9272,2.2937,3.2684,2.9306,2.3048,3.2791,2.9338,2.316,3.2898,2.9369,2.3272,3.3001,2.9397,2.338
,,,,,0.042,697.7,22,3.7662,2.6771,3.2446,3.7652,2.6779,3.2423,3.7642,2.6787,3.24,3.7632,2.6795,3.2376,3.7622,2.6802,3.2354
,,,,,0.044,704.47,23,0.39553,2.7355,6.2442,0.39875,2.7356,6.2457,0.40192,2.7357,6.2473,0.4051,2.7358,6.249,0.40811,2.7359,6.2505
,,,,,0.046,711.12,24,0.60584,2.4251,0.40991,0.60549,2.4252,0.41008,0.60501,2.4252,0.41017,0.60453,2.4252,0.41025,0.60407,2.4252,0.41033
,,,,,0.048,717.67,25,5.3388,2.6395,4.6966,5.3389,2.6414,4.6993,5.3388,2.6433,4.7019,5.3388,2.6451,4.7045,5.3388,2.6469,4.7071
,,,,,0.05,724.1,26,3.2543,2.925,2.2939,3.265,2.9285,2.3051,3.2759,2.9317,2.3164,3.2867,2.9348,2.3278,3.297,2.9376,2.3387
,,,,,0.052,730.43,27,0.22131,2.8226,0.14229,0.22679,2.8223,0.1468,0.23225,2.822,0.15128,0.23781,2.8216,0.15581,0.24319,2.8213,0.16018
,,,,,0.054,736.66,28,3.776,2.681,3.252,3.7749,2.6818,3.2495,3.7737,2.6827,3.247,3.7725,2.6835,3.2445,3.7714,2.6842,3.2422
,,,,,0.056,742.78,29,3.7735,2.6782,3.2501,3.7725,2.679,3.2477,3.7713,2.6798,3.2452,3.7702,2.6806,3.2428,3.7691,2.6814,3.2404
,,,,,0.058,748.8,30,5.922,2.6537,4.6508,5.9255,2.6549,4.6494,5.9294,2.6559,4.6483,5.9334,2.6567,4.6474,5.9372,2.6575,4.6466
,,,,,0.06,754.73,31,5.5018,2.0983,5.1214,5.5024,2.0983,5.1221,5.5031,2.0983,5.1228,5.5038,2.0983,5.1235,5.5045,2.0983,5.1241
,,,,,0.062,760.55,32,5.5941,2.8555,5.6895,5.5869,2.8541,5.6841,5.5804,2.8528,5.6792,5.5741,2.8514,5.6745,5.5682,2.8501,5.67
,,,,,0.064,766.28,33,3.8283,2.5979,2.8683,3.833,2.5994,2.874,3.8374,2.6006,2.8794,3.8417,2.6019,2.8847,3.8457,2.603,2.8896
,,,,,0.066,771.92,34,5.4958,2.1716,4.3137,5.4954,2.1695,4.311,5.4951,2.1676,4.3084,5.4947,2.1658,4.3059,5.4943,2.1641,4.3035
,,,,,0.068,777.46,35,4.5277,2.1577,4.2866,4.5295,2.1578,4.2934,4.5314,2.1582,4.3,4.5332,2.1586,4.3065,4.535,2.159,4.3127
,,,,,0.07,782.91,36,5.643,2.5932,5.7861,5.6421,2.593,5.7855,5.6414,2.5929,5.785,5.6407,2.5927,5.7846,5.6401,2.5926,5.7841
,,,,,0.072,788.27,37,4.5359,2.0006,4.7524,4.5342,2.001,4.7499,4.5326,2.0015,4.7474,4.531,2.0019,4.7449,4.5295,2.0023,4.7426
,,,,,0.074,793.54,38,6.2551,2.2409,4.9273,6.2536,2.2403,4.9206,6.2521,2.2398,4.914,6.2507,2.2394,4.9075,6.2493,2.239,4.9014
,,,,,0.076,798.72,39,6.2536,2.2413,4.9263,6.2521,2.2407,4.9196,6.2507,2.2403,4.913,6.2492,2.2398,4.9065,6.2479,2.2394,4.9003
,,,,,0.078,803.82,40,3.8822,2.8718,3.4712,3.8811,2.8729,3.4683,3.8796,2.8741,3.4652,3.878,2.8752,3.4619,3.8764,2.8763,3.4588
,,,,,0.08,808.84,41,6.1699,2.2456,4.7808,6.1687,2.2453,4.7756,6.1676,2.245,4.7708,6.1666,2.2447,4.7661,6.1657,2.2445,4.7617
,,,,,0.082,813.77,42,5.8193,2.1752,5.0575,5.818,2.1697,5.059,5.8168,2.1641,5.0608,5.8157,2.1585,5.0628,5.8148,2.1532,5.0648
,,,,,0.084,818.62,43,3.8375,2.5943,2.8758,3.842,2.5957,2.8814,3.8462,2.5969,2.8866,3.8503,2.5981,2.8917,3.8541,2.5992,2.8965
,,,,,0.086,823.39,44,0.66276,2.5015,0.53527,0.66296,2.5006,0.53639,0.66276,2.4995,0.53716,0.66246,2.4983,0.53787,0.66215,2.4972,0.53853
,,,,,0.088,828.09,45,4.3954,2.2253,3.9816,4.3945,2.2261,3.9837,4.3936,2.2269,3.9861,4.3927,2.2277,3.9885,4.3918,2.2285,3.9908
,,,,,0.09,832.7,46,5.5008,2.1027,5.1206,5.5015,2.1026,5.1213,5.5022,2.1026,5.122,5.5029,2.1025,5.1228,5.5035,2.1024,5.1235
,,,,,0.092,837.24,47,5.2862,2.9372,4.0034,5.2823,2.9377,4.0008,5.2773,2.9381,3.9969,5.2719,2.9384,3.9927,5.2666,2.9387,3.9885
,,,,,0.094,841.71,48,5.0766,2.2878,5.2598,5.0792,2.2896,5.2565,5.0818,2.2914,5.2529,5.0844,2.2932,5.2493,5.087,2.2949,5.2459
,,,,,0.096,846.1,49,3.2435,2.9269,2.2728,3.2537,2.9305,2.2834,3.2641,2.9338,2.2942,3.2744,2.937,2.3051,3.2843,2.9399,2.3155
,,,,,0.098,850.42,50,5.6821,2.1445,5.6644,5.686,2.145,5.6647,5.6899,2.1454,5.6649,5.6938,2.1457,5.6651,5.6975,2.146,5.6652
,,,,,0.1,854.66,51,5.2156,2.9853,5.1394,5.2057,2.9824,5.1291,5.1954,2.9794,5.1186,5.1852,2.9763,5.1082,5.1757,2.9733,5.0985
,,,,,0.102,858.84,52,3.7598,2.6708,3.2358,3.759,2.6716,3.2337,3.7581,2.6724,3.2314,3.7572,2.6731,3.2292,3.7564,2.6738,3.2272
,,,,,0.104,862.95,53,4.5321,1.9968,4.7366,4.5306,1.9974,4.7343,4.529,1.998,4.732,4.5276,1.9985,4.7297,4.5262,1.9991,4.7275
,,,,,0.106,866.99,54,4.5353,1.9977,4.7411,4.5337,1.9983,4.7387,4.5322,1.9988,4.7364,4.5307,1.9994,4.734,4.5293,1.9999,4.7318
,,,,,0.108,870.97,55,2.7576,2.8867,2.942,2.7535,2.8867,2.9419,2.7498,2.8867,2.942,2.7463,2.8868,2.9421,2.7431,2.8869,2.9424
,,,,,0.11,874.88,56,5.822,2.1697,5.0604,5.8207,2.1641,5.062,5.8195,2.1585,5.0639,5.8185,2.1529,5.0659,5.8176,2.1477,5.0678
,,,,,0.112,878.72,57,1.2128,2.6227,0.58156,1.2046,2.6272,0.57332,1.1964,2.6318,0.56504,1.1884,2.6363,0.55678,1.1808,2.6406,0.54895
,,,,,0.114,882.5,58,6.258,2.2449,4.9285,6.2565,2.2444,4.9218,6.2552,2.2439,4.9152,6.2538,2.2435,4.9087,6.2525,2.2432,4.9026
,,,,,0.116,886.22,59,4.4025,2.2281,3.9876,4.4017,2.2289,3.9898,4.4008,2.2297,3.9922,4.4,2.2305,3.9947,4.3991,2.2312,3.9971
,,,,,0.118,889.88,60,0.47048,2.4968,6.0783,0.47453,2.4967,6.0827,0.47857,2.4967,6.0871,0.48257,2.4967,6.0914,0.48632,2.4966,6.0954
,,,,,0.12,893.48,61,6.253,2.2437,4.9255,6.2516,2.2431,4.9187,6.2502,2.2426,4.9122,6.2487,2.2422,4.9056,6.2474,2.2418,4.8995
,,,,,0.122,897.02,62,2.7516,2.8947,2.9397,2.7476,2.8947,2.9397,2.744,2.8947,2.9399,2.7406,2.8948,2.9401,2.7375,2.8949,2.9405
,,,,,0.124,900.5,63,5.8126,2.1297,4.6795,5.8104,2.1272,4.6754,5.8081,2.125,4.6712,5.8058,2.1228,4.6671,5.8037,2.1208,4.6632
,,,,,0.126,903.93,64,4.5331,1.9982,4.7353,4.5316,1.9988,4.733,4.5301,1.9994,4.7306,4.5286,2.0,4.7283,4.5272,2.0006,4.7262
,,,,,0.128,907.3,65,5.3385,2.6368,4.6935,5.3386,2.6387,4.6961,5.3385,2.6405,4.6986,5.3385,2.6423,4.7012,5.3384,2.644,4.7037
,,,,,0.13,910.61,66,3.2542,2.9334,2.2932,3.2649,2.9367,2.3044,3.2758,2.9398,2.3158,3.2866,2.9428,2.3271,3.297,2.9456,2.338
,,,,,0.132,913.87,67,5.7159,1.8435,5.5843,5.7213,1.8462,5.5837,5.7266,1.8489,5.583,5.732,1.8516,5.5822,5.7372,1.8541,5.5815
,,,,,0.134,917.07,68,3.6829,2.477,3.1689,3.6836,2.4775,3.1681,3.6841,2.4781,3.1673,3.6846,2.4787,3.1666,3.6852,2.4793,3.1659
,,,,,0.136,920.23,69,5.4898,2.1713,4.3085,5.4894,2.1693,4.3059,5.4891,2.1673,4.3033,5.4888,2.1655,4.3008,5.4884,2.1638,4.2985
,,,,,0.138,923.33,70,5.5158,2.106,5.1267,5.5164,2.1058,5.1276,5.517,2.1056,5.1284,5.5176,2.1054,5.1292,5.5183,2.1052,5.13
,,,,,0.14,926.38,71,4.532,1.9982,4.7397,4.5304,1.9987,4.7374,4.5289,1.9992,4.735,4.5273,1.9998,4.7327,4.5259,2.0003,4.7304
,,,,,0.142,929.38,72,0.54196,2.7589,0.17218,0.54458,2.7595,0.17273,0.54698,2.7602,0.17327,0.54934,2.7609,0.1738,0.55155,2.7616,0.17429
,,,,,0.144,932.33,73,4.5307,1.9952,4.7353,4.5291,1.9958,4.733,4.5276,1.9964,4.7307,4.5262,1.997,4.7284,4.5248,1.9976,4.7263
,,,,,0.146,935.24,74,0.90517,2.573,5.8714,0.90576,2.5739,5.8726,0.90632,2.5752,5.8739,0.90681,2.5765,5.8751,0.90724,2.5778,5.8762
,,,,,0.148,938.09,75,3.7184,2.7247,3.4309,3.7199,2.7247,3.4303,3.7211,2.7249,3.4295,3.7223,2.7252,3.4286,3.7233,2.7256,3.4278
,,,,,0.15,940.9,76,4.3202,2.1642,4.4319,4.3202,2.1648,4.432,4.3201,2.1654,4.4321,4.3201,2.166,4.4322,4.3201,2.1666,4.4324
,,,,,0.152,943.67,77,5.0578,2.9479,4.4582,5.0603,2.9523,4.4608,5.0625,2.9567,4.4628,5.0646,2.961,4.4647,5.0665,2.965,4.4666
,,,,,0.154,946.39,78,4.8756,2.1048,5.2193,4.8742,2.1034,5.2152,4.8728,2.1021,5.2111,4.8713,2.1008,5.2068,4.87,2.0996,5.2027
,,,,,0.156,949.06,79,4.7709,2.2385,4.9697,4.7698,2.2385,4.9631,4.7688,2.2386,4.9568,4.7678,2.2388,4.9505,4.7669,2.2389,4.9446
,,,,,0.158,951.69,80,0.33265,2.5756,5.8225,0.34133,2.5771,5.8327,0.34978,2.5786,5.8426,0.35816,2.58,5.8524,0.36605,2.5813,5.8616
,,,,,0.16,954.28,81,5.2346,2.1174,5.3195,5.2367,2.1195,5.3156,5.2388,2.1217,5.3116,5.2409,2.1239,5.3076,5.2429,2.1261,5.3037
,,,,,0.162,956.83,82,2.7547,2.8873,2.9399,2.7507,2.8872,2.9398,2.747,2.8873,2.9399,2.7435,2.8874,2.9401,2.7403,2.8875,2.9404
,,,,,0.164,959.33,83,5.5523,2.5401,5.0703,5.5498,2.5398,5.0739,5.547,2.5391,5.0773,5.5442,2.5383,5.0805,5.5413,2.5376,5.0834
,,,,,0.166,961.8,84,3.3724,2.5908,2.9574,3.376,2.5904,2.959,3.3794,2.59,2.9607,3.3828,2.5895,2.9625,3.386,2.5891,2.9642
,,,,,0.168,964.23,85,0.47327,2.4956,6.0791,0.4773,2.4955,6.0835,0.48132,2.4955,6.0878,0.48531,2.4954,6.0921,0.48905,2.4954,6.0961
,,,,,0.17,966.61,86,0.92359,2.5728,5.8932,0.92391,2.5737,5.8944,0.92422,2.575,5.8955,0.92445,2.5764,5.8966,0.92465,2.5777,5.8976
,,,,,0.172,968.96,87,3.8525,2.6048,2.8938,3.8566,2.606,2.8989,3.8605,2.6071,2.9038,3.8642,2.6082,2.9085,3.8677,2.6092,2.9129
,,,,,0.174,971.27,88,5.811,2.1335,4.6804,5.8088,2.1309,4.6763,5.8065,2.1285,4.672,5.8042,2.1263,4.6678,5.8021,2.1242,4.6639
,,,,,0.176,973.54,89,0.18911,2.8137,0.10866,0.19385,2.8135,0.1124,0.19854,2.8133,0.11608,0.20332,2.813,0.11979,0.20796,2.8128,0.12337
,,,,,0.178,975.78,90,1.0319,2.8773,0.894,1.0372,2.8748,0.89853,1.0416,2.8722,0.90236,1.0456,2.8696,0.90581,1.0492,2.8672,0.90884
,,,,,0.18,977.98,91,2.7495,2.8892,2.9364,2.7456,2.8891,2.9363,2.7419,2.8891,2.9364,2.7385,2.8892,2.9367,2.7353,2.8893,2.9369
,,,,,0.182,980.14,92,5.0077,2.3698,4.8855,5.0084,2.3696,4.886,5.0091,2.3693,4.8865,5.0099,2.3691,4.8871,5.0106,2.3689,4.8877
,,,,,0.184,982.27,93,4.922,2.1854,4.5927,4.9243,2.1844,4.5978,4.9265,2.1834,4.6026,4.9287,2.1825,4.6074,4.9308,2.1817,4.6118
,,,,,0.186,984.37,94,4.768,2.2405,4.9665,4.7669,2.2406,4.96,4.7659,2.2407,4.9536,4.765,2.2408,4.9474,4.764,2.2409,4.9415
,,,,,0.188,986.43,95,5.5084,2.1028,5.1265,5.5091,2.1027,5.1272,5.5097,2.1027,5.1279,5.5104,2.1026,5.1286,5.5111,2.1025,5.1293
,,,,,0.19,988.46,96,2.7695,2.8825,2.9564,2.7655,2.8824,2.9564,2.7618,2.8825,2.9565,2.7583,2.8826,2.9567,2.7551,2.8827,2.957
,,,,,0.192,990.46,97,4.5346,1.9938,4.7434,4.533,1.9943,4.7411,4.5314,1.9949,4.7388,4.5299,1.9954,4.7364,4.5285,1.996,4.7342
,,,,,0.194,992.43,98,5.0013,2.3674,4.8745,5.002,2.3671,4.8751,5.0027,2.3669,4.8758,5.0034,2.3667,4.8765,5.0041,2.3664,4.8772
,,,,,0.196,994.36,99,3.2571,2.9246,2.2942,3.2678,2.9281,2.3053,3.2785,2.9313,2.3165,3.2892,2.9344,2.3278,3.2995,2.9373,2.3386
,,,,,0.2,998.14,100,0.47783,2.4874,6.0849,0.48173,2.4873,6.0891,0.48562,2.4873,6.0933,0.48948,2.4873,6.0974,0.4931,2.4872,6.1013
,,,,,,,101,2.7514,2.8861,2.9375,2.7475,2.886,2.9375,2.7438,2.8861,2.9376,2.7403,2.8862,2.9378,2.7371,2.8863,2.938
,,,,,,,102,0.47484,2.4889,6.0805,0.47882,2.4888,6.0848,0.48279,2.4887,6.0891,0.48672,2.4887,6.0934,0.49041,2.4887,6.0973
,,,,,,,103,5.5438,2.5447,5.0605,5.5414,2.5444,5.0641,5.5387,2.5438,5.0675,5.5359,2.5431,5.0708,5.5331,2.5424,5.0739
,,,,,,,104,4.8385,2.0847,4.5568,4.8405,2.0845,4.5602,4.8425,2.0844,4.5636,4.8445,2.0844,4.5669,4.8465,2.0843,4.5701
,,,,,,,105,0.32802,2.5795,5.817,0.3368,2.581,5.8273,0.34535,2.5825,5.8373,0.35382,2.584,5.8472,0.36182,2.5854,5.8565
,,,,,,,106,5.2357,2.1197,5.3211,5.2378,2.1218,5.3173,5.2399,2.124,5.3133,5.2421,2.1263,5.3093,5.2442,2.1284,5.3055
,,,,,,,107,0.19414,2.8136,0.11233,0.199,2.8134,0.11615,0.20381,2.8131,0.11992,0.20872,2.8129,0.12372,0.21348,2.8126,0.12739
,,,,,,,108,4.8557,2.1511,4.4911,4.8582,2.1495,4.4966,4.8609,2.1482,4.5021,4.8635,2.147,4.5075,4.866,2.1459,4.5125
,,,,,,,109,5.2511,2.5457,4.294,5.2512,2.5461,4.2909,5.2516,2.5464,4.2877,5.2519,2.5466,4.2846,5.2523,2.5468,4.2815
,,,,,,,110,2.7791,2.883,2.963,2.7751,2.8829,2.9629,2.7713,2.883,2.963,2.7677,2.883,2.9632,2.7644,2.8831,2.9634
,,,,,,,111,5.0094,2.5005,5.0506,5.012,2.5004,5.0499,5.0143,2.5003,5.0491,5.0167,2.5001,5.0484,5.0188,2.4999,5.0477
,,,,,,,112,5.5385,2.5456,5.0517,5.5362,2.5454,5.0554,5.5336,2.5448,5.0589,5.5309,2.5441,5.0623,5.5282,2.5434,5.0655
,,,,,,,113,5.8271,2.9966,5.5467,5.8309,2.9967,5.5476,5.8357,2.9968,5.5497,5.8411,2.9969,5.5524,5.8467,2.9969,5.5555
,,,,,,,114,5.9488,2.4321,5.902,5.9443,2.4308,5.897,5.9401,2.4295,5.8922,5.9361,2.4281,5.8877,5.9324,2.4268,5.8835
,,,,,,,115,5.999,2.1088,4.8237,5.9967,2.1064,4.8193,5.9942,2.1042,4.8148,5.9917,2.1022,4.8103,5.9893,2.1003,4.806
,,,,,,,116,0.33644,2.579,5.8257,0.34515,2.5805,5.836,0.3536,2.582,5.8458,0.36199,2.5834,5.8556,0.36989,2.5847,5.8648
,,,,,,,117,5.4914,2.1649,4.3123,5.491,2.1629,4.3096,5.4906,2.1611,4.3071,5.4902,2.1592,4.3046,5.4898,2.1576,4.3023
,,,,,,,118,5.0077,1.9199,4.632,5.0086,1.9213,4.6328,5.0098,1.9226,4.6338,5.0111,1.9239,4.6348,5.0123,1.9251,4.6358
,,,,,,,119,5.0033,2.4998,5.0421,5.0057,2.4996,5.0414,5.008,2.4995,5.0406,5.0103,2.4993,5.0399,5.0124,2.4991,5.0392
,,,,,,,120,0.33535,2.5816,5.8248,0.3441,2.5832,5.8351,0.35259,2.5846,5.845,0.36101,2.5861,5.8548,0.36895,2.5874,5.864
,,,,,,,121,5.4913,2.1604,4.3112,5.4909,2.1584,4.3086,5.4904,2.1566,4.3062,5.49,2.1548,4.3037,5.4896,2.1532,4.3015
,,,,,,,122,5.8915,2.5749,5.8334,5.8852,2.5733,5.8268,5.8795,2.5716,5.8207,5.874,2.57,5.815,5.8691,2.5684,5.8098
,,,,,,,123,4.2522,2.548,3.2045,4.2489,2.5477,3.2017,4.2457,2.5475,3.1989,4.2426,2.5473,3.1963,4.2396,2.5471,3.1938
,,,,,,,124,3.4833,2.867,3.6173,3.4875,2.8666,3.6238,3.4917,2.8663,3.63,3.4959,2.866,3.6362,3.4999,2.8657,3.6421
,,,,,,,125,5.8295,2.9965,5.5472,5.8335,2.9965,5.5483,5.8384,2.9966,5.5506,5.844,2.9967,5.5535,5.8498,2.9968,5.5567
,,,,,,,126,4.9201,2.1837,4.5951,4.9224,2.1827,4.6,4.9246,2.1818,4.6048,4.9268,2.181,4.6095,4.9289,2.1802,4.6139
,,,,,,,127,4.5862,2.4629,4.8221,4.588,2.4629,4.8178,4.5896,2.4629,4.8135,4.5912,2.4629,4.8093,4.5928,2.4628,4.8054
,,,,,,,128,6.1731,2.2462,4.7855,6.1719,2.2458,4.7803,6.1708,2.2455,4.7754,6.1698,2.2452,4.7706,6.1688,2.245,4.7662
,,,,,,,129,4.5336,1.9933,4.7367,4.532,1.9939,4.7344,4.5305,1.9945,4.7321,4.5291,1.9951,4.7299,4.5277,1.9957,4.7277
,,,,,,,130,5.333,2.6366,4.6849,5.333,2.6385,4.6874,5.3329,2.6403,4.6898,5.3329,2.6421,4.6923,5.3328,2.6438,4.6947
,,,,,,,131,5.0636,2.4691,4.9602,5.0642,2.4685,4.9605,5.0648,2.4679,4.9609,5.0654,2.4673,4.9613,5.0659,2.4667,4.9616
,,,,,,,132,4.7646,2.4368,3.9313,4.7638,2.4374,3.9279,4.7631,2.4379,3.9245,4.7624,2.4385,3.9211,4.7618,2.439,3.9179
,,,,,,,133,4.9306,2.1861,4.6059,4.9329,2.1851,4.6108,4.9351,2.1842,4.6155,4.9372,2.1834,4.6201,4.9392,2.1826,4.6244
,,,,,,,134,3.7949,2.6832,2.7458,3.8007,2.6855,2.7525,3.8062,2.6876,2.7589,3.8115,2.6897,2.7653,3.8165,2.6915,2.7713
,,,,,,,135,3.8464,2.6031,2.8827,3.8507,2.6044,2.888,3.8548,2.6056,2.893,3.8587,2.6068,2.898,3.8624,2.6078,2.9026
,,,,,,,136,2.7854,2.8816,2.9712,2.7814,2.8815,2.9712,2.7777,2.8816,2.9713,2.7741,2.8816,2.9715,2.7709,2.8817,2.9718
,,,,,,,137,1.0428,2.8813,0.90165,1.048,2.8788,0.90606,1.0524,2.8762,0.90981,1.0564,2.8736,0.91318,1.0599,2.8712,0.91614
,,,,,,,138,4.2618,2.5089,3.4647,4.2541,2.5104,3.4551,4.2465,2.5119,3.4458,4.239,2.5133,3.4367,4.232,2.5146,3.4281
,,,,,,,139,0.47222,2.4971,6.0772,0.47629,2.497,6.0817,0.48035,2.4969,6.086,0.48437,2.4969,6.0904,0.48814,2.4969,6.0944
,,,,,,,140,0.47066,2.4932,6.0716,0.47481,2.493,6.0762,0.47894,2.493,6.0807,0.48303,2.493,6.0851,0.48687,2.493,6.0893
,,,,,,,141,0.043403,2.4034,5.0852,0.044599,2.4043,5.0814,0.045805,2.4051,5.0774,0.047051,2.406,5.0733,0.048273,2.4068,5.0692
,,,,,,,142,2.7529,2.9188,1.7773,2.7539,2.9243,1.7782,2.7555,2.9295,1.7798,2.757,2.9345,1.7814,2.7585,2.9393,1.783
,,,,,,,143,3.7903,2.6784,2.7436,3.7962,2.6808,2.7504,3.8017,2.6829,2.7569,3.8072,2.685,2.7633,3.8123,2.6869,2.7694
,,,,,,,144,4.9254,2.1804,4.5991,4.9277,2.1794,4.604,4.9299,2.1785,4.6087,4.9321,2.1777,4.6133,4.9341,2.1769,4.6176
,,,,,,,145,3.7989,3.0163,3.226,3.7953,3.0164,3.2213,3.7915,3.0166,3.2164,3.7875,3.0167,3.2114,3.7839,3.0167,3.2068
,,,,,,,146,5.057,2.47,4.9535,5.0576,2.4694,4.9538,5.0581,2.4688,4.9542,5.0587,2.4682,4.9546,5.0593,2.4677,4.955
